Name,Description,Categories,Lokasi
Srengenge Wetan,"Srengenge Wetan is renowned as the first traditional Osing food restaurant in Banyuwangi, offering an authentic culinary journey through the region's unique flavors. The restaurant boasts a comfortable and elegant interior, blending traditional charm with modern touches, making it an ideal setting for family gatherings or special events. Guests can savor signature dishes like Ayam Lodoh, Nasi Pecel Pitek, and the unique Rujak Soto, which elevates local village cuisine to a sophisticated restaurant experience.","Makanan Tradisional Osing, Masakan Banyuwangi, Indonesia, Cafe",Banyuwangi
"Ratu Osing Bakery, Pusat Oleh-Oleh Banyuwangi","destinasi lengkap di Banyuwangi yang menyatukan bakery, restoran, dan pusat oleh-oleh dalam satu tempat. Awalnya dikenal dengan hidangan laut, kini Ratu Osing fokus menyajikan ragam masakan khas Nusantara, termasuk menu unggulan seperti Ayam Uyah Asem dan Nasi Tempong, sembari tetap mempertahankan pilihan seafood. Selain hidangan lezat, tempat ini juga memanjakan pengunjung dengan interior yang aesthetic dan nyaman, menjadikannya lokasi ideal untuk bersantap maupun berburu buah tangan khas Banyuwangi.","Bakery, Restoran, Pusat Oleh-oleh, Masakan Nusantara, Masakan Jawa, Seafood, Indonesia, Cafe",Tamanbaru
Baron Ndut's Steaks & Burgers Banyuwangi,"menyajikan beragam pilihan steak premium dan burger juicy dengan harga yang sangat terjangkau. Restoran ini menonjolkan kualitas daging yang baik untuk menu seperti sirloin, ribeye, dan tenderloin, menawarkan pengalaman bersantap setara restoran besar namun dengan harga yang ramah di kantong. Selain hidangan utama, Baron Ndut's juga melengkapi menunya dengan pilihan pasta dan hidangan Western lainnya, menjadikannya tempat favorit bagi keluarga maupun kawula muda untuk menikmati suasana yang nyaman dan hidangan lezat.","Steakhouse, Burger, Western, Pasta, Cafe",Tamansari
Umarasa cafe & Resto,"menawarkan perpaduan unik antara suasana pedesaan Jawa yang otentik dengan kenyamanan modern, menciptakan tempat yang ideal untuk bersantai dan menikmati hidangan. Restoran ini menyajikan beragam kuliner Nusantara, khususnya masakan Jawa yang kaya rasa, serta pilihan menu Barat dan Asia untuk memuaskan selera pengunjung yang beragam. Dengan arsitektur tradisional dan interior yang homey, Umarasa menghadirkan pengalaman bersantap yang tenang dan jauh dari hiruk pikuk kota, seolah kembali ke kampung halaman.","Cafe, Restoran, Masakan Jawa, Masakan Indonesia, Western, Asian, Tradisional",Tamanbaru
Osing Deles Cafe & Resto,"destinasi wajib di Banyuwangi, yang menggabungkan kafe, restoran, dan pusat oleh-oleh modern dalam satu area luas dengan desain minimalis nan instagramable. Tempat ini menawarkan pengalaman kuliner yang beragam, mulai dari hidangan khas Suku Osing seperti Ayam Kesrut dan Rawon Banyuwangi, hingga pilihan masakan Indonesia dan Barat yang familiar. Sebagai pusat oleh-oleh terbesar dan terlengkap, Osing Deles juga memungkinkan pengunjung berburu berbagai produk lokal dan kerajinan tangan khas Banyuwangi setelah menikmati santapan lezat.","Cafe, Restoran, Pusat Oleh-oleh, Masakan Osing, Masakan Banyuwangi, Masakan Indonesia, Western, Kopi",Tamanbaru
Sego Tempong Mbok Wah,"salah satu kuliner legendaris di Banyuwangi yang terkenal dengan sambalnya yang super pedas dan nampol, sesuai dengan namanya ""tempong"" yang berarti tampar dalam bahasa Osing. Warung ini telah beroperasi sejak tahun 2005 dan mempertahankan resep asli sambal yang dibuat dadakan dari cabai rawit, tomat ranti, terasi, dan garam kasar. Selain sambal yang menjadi daya tarik utama, Sego Tempong Mbok Wah juga menyajikan berbagai pilihan lauk pauk sederhana namun lezat, seperti ayam goreng, udang goreng, cumi hitam, ati ampela, telur dadar, paru goreng, lele goreng, pepes kepala ikan, dan berbagai sayuran rebus segar (bayam, mentimun, kol, terong). Tempat ini sering ramai pengunjung, baik lokal maupun wisatawan, dan buka setiap hari dari pukul 09.00 hingga 22.00 WIB.","Masakan Indonesia, Masakan Jawa, Pedas, Tradisional",Mojoagung
WIZZMIE Banyuwangi,"WIZZMIE Banyuwangi merupakan restoran spesialis mi yang sangat populer di kalangan anak muda, terkenal dengan konsep modern dan menu mi pedas dengan berbagai tingkatan level yang dapat disesuaikan. Selain varian mi pedas dengan beragam topping, restoran ini juga menawarkan hidangan pendamping kekinian seperti dimsum, siomay, pangsit, dan berbagai minuman segar. Dengan interior yang nyaman dan harga yang ramah di kantong, WIZZMIE menjadi tempat favorit untuk nongkrong dan menikmati hidangan mi yang inovatif di Banyuwangi.","Mi, Chinese Food, Asian, Casual Dining, Cafe",Banyuwangi
Warung Mbok Sul (WSL) Food & Beverages Banyuwangi,"destinasi kuliner populer di Banyuwangi yang menawarkan suasana nyaman dan modern, ideal untuk bersantai dan bercengkrama. Restoran ini dikenal dengan beragam pilihan hidangan Nusantara, mulai dari masakan rumahan hingga menu-menu kekinian, menjadikannya pilihan tepat untuk makan bersama keluarga atau teman. Selain menyajikan makanan lezat, WSL juga menyediakan berbagai pilihan minuman dan sering menjadi spot favorit bagi pengunjung yang mencari tempat makan dengan suasana menyenangkan.","Masakan Indonesia, Masakan Nusantara, Casual Dining, Cafe",Tamanbaru
Pondok Desa Traditional Restoran Batu,"restoran keluarga yang populer di Kota Batu, Jawa Timur. Restoran ini menawarkan suasana pedesaan yang asri dan nyaman dengan area indoor serta lesehan yang luas, cocok untuk menampung rombongan besar. Pondok Desa Traditional Restoran Batu dikenal dengan hidangan Nusantara otentik, terutama masakan Sunda dan seafood, yang disajikan dengan cita rasa rumahan. Beberapa menu andalan mereka meliputi berbagai olahan ikan gurami (seperti Gurami Goreng Terbang, Gurami Bakar Kecap, Gurami Saus Mangga), udang bakar sate, kepiting jumbo asap, dan aneka paket nasi dengan lauk seperti ayam, nila, kakap, dan udang. Mereka juga menyediakan hidangan pendamping seperti sayur asem dan urap-urap.","Masakan Indonesia, Masakan Sunda, Seafood, Keluarga, Tradisional.",Kota Batu
REMPAH - Warung Khas Batu - Wisata Kuliner Unik Khas Kota Batu,"Warung Khas Batu adalah destinasi kuliner unik di Kota Batu yang mengedepankan kekayaan rempah-rempah Nusantara. Restoran ini menawarkan pengalaman bersantap dengan cita rasa autentik Indonesia, serta beberapa pilihan menu Western.","Masakan Indonesia, Masakan Nusantara, Western, Cafe, Keluarga.",Kota Batu
Niki Kopitiam Cafe & Resto,"café yang menghaidrkan pemandangan pegunungan kota batu dengan berbagai menu ayam,ikan,sayuran","Restaurant, Cafe",Kota Batu
Warung Bethania Batu,"restoran keluarga di Kota Batu yang menghadirkan pengalaman bersantap dengan hidangan Nusantara cita rasa premium dalam suasana rustik yang elegan. Dikenal dengan olahan ikan gurame dan berbagai lauk-pauk rumahan, tempat ini menawarkan pilihan menu yang beragam mulai dari gurame pesmol hingga bandeng tanpa duri. Dengan desain interior yang didominasi bata ekspos dan kayu, serta pencahayaan hangat, Warung Bethania menciptakan atmosfer nyaman dan instagramable yang cocok untuk bersantap bersama keluarga.","Masakan Indonesia, Masakan Nusantara, Keluarga, Seafood, Tradisional",Kota Batu
Hill House,"destinasi kuliner premium yang memadukan restoran, bar, dan kafe dengan pemandangan pegunungan dan hutan Puncak yang menakjubkan dari ketinggian. Dengan arsitektur modern berkonsep 'glass house' yang elegan, tempat ini menawarkan pengalaman bersantap yang mewah baik siang maupun malam, diiringi suasana yang menenangkan dan estetika yang instagramable. Pengunjung dapat menikmati beragam hidangan mulai dari masakan Western, Asia, hingga Indonesia, menjadikannya pilihan ideal untuk relaksasi dan menikmati keindahan alam Puncak.","Western, Asian, Indonesian, Cafe, Bar, Fine Dining, Pemandangan, Romantis",Kota Batu
Mesir Restaurant,"destinasi kuliner legendaris yang menawarkan cita rasa otentik Timur Tengah, khususnya dengan hidangan olahan kambing yang terkenal empuk dan tidak prengus. Restoran ini menyajikan berbagai menu khas seperti nasi goreng kambing Cairo, nasi samin, nasi kebuli, gulai kambing, serta aneka roti maryam. Dengan kapasitas tempat duduk yang luas dan nyaman, serta toko yang menjual pernak-pernik Islami, Mesir Restaurant menjadi pilihan unik bagi pengunjung yang ingin menikmati hidangan lezat sambil berbelanja oleh-oleh religi.","Timur Tengah, Middle Eastern, Arabian, Kambing, Nasi Kebuli, Nasi Samin, Tradisional",Kota Batu
WARUNK WOW KWB,"destinasi kuliner kekinian yang menarik perhatian dengan beragam menu fusion dari hidangan Indonesia hingga Western, menjadikannya pilihan ideal untuk bersantap bersama keluarga maupun teman. Tempat ini menawarkan suasana yang modern, luas, dan nyaman dengan pilihan area indoor dan outdoor yang didesain estetik, cocok untuk bersantai sambil menikmati pemandangan Kota Batu dari ketinggian. Selain hidangan utama, Warunk Wow juga menyediakan berbagai camilan dan minuman segar, melengkapi pengalaman kuliner Anda dengan view yang menawan.","Masakan Indonesia, Western, Cafe, Keluarga, Pemandangan",Kota Batu
Bellis Kitchen & Bar,"menawarkan pengalaman bersantap yang mewah dengan pemandangan pegunungan Gunung Panderman dan city light Kota Batu yang memukau. Restoran ini menyajikan perpaduan hidangan otentik Indonesia, Western, dan Asia, dengan menu unggulan seperti olahan iga dan signature dish Manalagi Apple Pie yang unik. Dengan desain modern dan suasana romantis, Bellis Kitchen & Bar menjadi pilihan sempurna untuk makan malam bersama pasangan atau keluarga.","Western, Asian, Indonesian, Bar, Fine Dining, Romantis, Pemandangan",Kota Batu
Ayam Bakar Bu Mamik,"kuliner legendaris yang terkenal dengan kelezatan ayam bakarnya yang unik, di mana setiap potong ayam diungkep dengan bumbu rahasia lalu dibakar sempurna di atas arang. Ciri khasnya terletak pada perpaduan rasa manis dan gurih pada ayam yang empuk, disajikan dengan nasi pulen dan pilihan sambal yang menggugah selera. Dengan reputasinya sebagai salah satu ayam bakar ikonik, tempat ini menjadi tujuan wajib bagi para pecinta kuliner tradisional yang mencari cita rasa otentik yang telah melegenda.","Masakan Indonesia, Ayam Bakar, Tradisional, Jawa",Blitar
Keshini Restaurant Cafe Blitar,"café dengan arsitektur desain tropical retro menyajikan pengalaman yang terbaik di bidang culinary. Tersedia berbagai macam menu asian, western, coffee, tea, cakestempat yang ideal untuk healing dan berkumpul bersama keluarga atau teman, dengan arsitektur tropical retro yang unik dan menawan. Restoran ini menyajikan beragam menu mulai dari hidangan Asia dan Western seperti pizza dan steak, hingga menu lokal, memastikan pilihan yang sesuai untuk setiap selera. Dilengkapi dengan fasilitas VIP Room, kolam renang, serta lahan parkir yang luas dan aman, Keshini menawarkan pengalaman bersantap yang nyaman dan lengkap.","Asian, Western, Cafe, Keluarga, Fusion, Pizza, Steak, Lokal, Tropical",Blitar
Kuning Kitchen and Cafe,"pilihan yang menarik bagi pecinta masakan lokal dan suasana nyaman. Dengan desain interior bergaya industrial dan sentuhan vintage pada ubin, serta high ceiling yang membuat suasana adem, tempat ini menawarkan pengalaman bersantap yang unik. Menu yang ditawarkan sangat beragam, mulai dari pizza, pasta, burger, croffel, hingga masakan lokal, cocok untuk dinikmati ramai-ramai.","Lokal, Cafe, Industrial, Vintage, Pizza, Pasta, Burger, Croffel",Blitar
Sambel Bawang Cobek Mbok Djilah Blitar,"sambal pedas yang dipadukan dengan ayam goreng, ayam goreng tepung, tempe goreng, tahu goreng, mendoan, terong goreng, ikan puyuh goreng yang siap menambah kenikmatan cita rasa kuliner.","Masakan Indonesia, Masakan Jawa, Pedas, Tradisional, Penyetan",Blitar
Soto Bok Ireng,"salah satu kuliner legenda di kota blitar, Warung Soto Bok Ireng ini menjadi tujuan utama bagi pencinta kuliner, khususnya mereka yang ingin mencicipi soto klasik dengan cita rasa yang otentik.","Soto restaurant, Breakfast restaurant, Brunch restaurant",Blitar
Rumah Makan Joglo,"rumah makan dengan konsep outdoor, menyajikan makanan dan minuman tradisional Nusantara dengan tampilan kekinian dan harga terjangkau, serta pilihan masakan Chinese yang lezat dan otentik.",Diner,Minggirsari
"DE KOLONIALE, Resto and Coffee","DE KOLONIALE, Resto and Coffee di Blitar menawarkan pengalaman bersantap yang unik dengan suasana kolonial Belanda yang kental. Berlokasi di Jl. Tanjung No.54, Sukorejo, Blitar City, Jawa Timur, kafe ini menempati bangunan bersejarah yang dibangun sekitar tahun 1934, lengkap dengan pilar-pilar kokoh dan ornamen antik seperti sepeda jadul, meja, kursi, hingga koran-koran Belanda yang dibingkai di dinding. Bahkan, terdapat replika meriam VOC tahun 1790 di bagian depan kafe, menambah nuansa sejarah yang kuat.","Kafe, Restoran Keluarga, Kolonial, Indonesia, Internasional, Sejarah, Instagramable.",Blitar
Nata Coffee & Eatery,"destinasi kafe modern yang menawan terkenal dengan desain interiornya yang minimalis, luas, dan estetik, menjadikannya tempat ideal untuk bekerja, bersantai, atau berfoto. Kafe ini menawarkan perpaduan menu yang beragam, mulai dari hidangan Western seperti pasta dan steak, hingga cita rasa Asia dan Indonesia, dilengkapi dengan aneka pilihan kopi dan non-kopi yang menyegarkan. Dengan suasana yang nyaman dan fasilitas lengkap, Nata Coffee & Eatery menciptakan pengalaman bersantap yang santai namun tetap berkelas, cocok untuk segala aktivitas.","Cafe, Western, Asian, Indonesian, Kopi, Modern, Aesthetic, Working Space",Blitar
Lestari Restaurant,"destinasi kuliner keluarga yang luas dan nyaman, sangat cocok untuk acara besar atau santap bersama rombongan, yang dikenal dengan spesialisasi hidangan laut dan masakan Indonesia autentik. Restoran ini menawarkan beragam pilihan menu segar mulai dari olahan ikan gurame, udang, hingga kepiting, disajikan dengan cita rasa khas Nusantara yang telah menjadi favorit banyak orang. Dengan suasana yang hangat dan fasilitas yang mendukung, Lestari Restaurant menjadi pilihan utama bagi mereka yang mencari pengalaman bersantap berkualitas tinggi","Masakan Indonesia, Seafood, Keluarga, Acara, Tradisional",Jember
Foodgasm Bistro,"tempat di mana restoran, cafe dan coffee shop berpadu membentuk suasana yang kasual dan cozy.","Restaurant, Asian fusion restaurant, Bistro, Cafe, Coffee shop",Jember
YOEMI CAFE AND RESTO,"Cafe dan restoran di Jember yang menyediakan ruang meeting dan juga working space, dengan konsep bangunan vintange memiliki menu makanan dan minuman yang khas yang dapat anda nikmati bersama rekan kerja, keluarga, sahabat maupun pasangan.",Restaurant,Jember
