,Name,Description,Categories,Lokasi
0,Kawah Ijen,"Kawah Ijen terkenal dengan fenomena ""blue fire""-nya yang langka dan danau asam berwarna toska yang menakjubkan. Pendakian malam menjadi favorit bagi para petualang. Terletak di perbatasan Banyuwangi dan Bondowoso, kawasan ini juga menyuguhkan pemandangan matahari terbit yang memesona dari puncak gunung. Selain itu, pengunjung dapat menyaksikan aktivitas para penambang belerang tradisional yang menjadi bagian dari kehidupan sehari-hari di kawah ini. Suhu yang dingin dan udara pegunungan yang segar menambah kesan magis saat menyusuri jalur pendakian.",Alam,Banyuwangi
1,Jatim Park 2,"Taman hiburan edukatif yang menggabungkan kebun binatang modern dan museum satwa. Sangat cocok untuk wisata keluarga dan edukasi anak. Berlokasi di Kota Batu, tempat ini terdiri dari tiga zona utama: Batu Secret Zoo, Museum Satwa, dan Eco Green Park. Pengunjung dapat berinteraksi langsung dengan berbagai jenis hewan serta menikmati wahana bertema lingkungan dan konservasi. Dengan fasilitas yang lengkap dan area yang tertata rapi, Jatim Park 2 menjadi destinasi favorit yang menggabungkan hiburan, ilmu pengetahuan, dan pelestarian alam.",Taman Hiburan,Kota Batu
2,Taman Nasional Baluran,"Dijuluki ""Africa van Java"", taman nasional ini menyajikan padang savana luas, hutan, dan keanekaragaman hayati yang kaya. Cocok untuk wisata alam dan fotografi. Terletak di Kabupaten Situbondo, kawasan ini merupakan rumah bagi berbagai satwa liar seperti banteng, rusa, merak, dan monyet ekor panjang. Savana Bekol yang ikonik menjadi spot favorit untuk menyaksikan matahari terbit dan aktivitas hewan liar di habitat aslinya. Selain itu, terdapat pantai Bama yang tenang dan alami, cocok untuk bersantai atau menikmati pemandangan laut. Kombinasi ekosistem darat dan pesisir menjadikan Baluran sebagai destinasi ekowisata yang unik di Jawa Timur.",Alam,Situbondo
3,Pantai Tiga Warna,"Pantai yang unik dengan gradasi tiga warna laut yang menakjubkan. Terkenal juga sebagai destinasi snorkeling yang indah dan terjaga kebersihannya. Terletak di kawasan konservasi Sendang Biru, Kabupaten Malang, pantai ini membatasi jumlah pengunjung setiap harinya untuk menjaga kelestarian ekosistem laut dan pesisir. Air laut yang jernih, pasir putih yang lembut, serta terumbu karang yang masih alami menjadikan tempat ini surga bagi pecinta alam dan fotografi bawah air. Pengunjung juga dapat mengikuti kegiatan edukatif tentang pelestarian lingkungan selama kunjungan. Suasana tenang dan alami menjadikan Pantai Tiga Warna pilihan ideal untuk liburan yang menenangkan.",Pantai,Kabupaten Malang
4,Masjid Cheng Hoo,"Masjid megah bergaya arsitektur Tiongkok yang menjadi simbol akulturasi budaya. Sering dikunjungi sebagai destinasi religi dan budaya. Terletak di Kota Surabaya, masjid ini didirikan untuk menghormati Laksamana Cheng Hoo, tokoh muslim Tionghoa yang dikenal sebagai penjelajah dan penyebar perdamaian. Desain bangunannya memadukan elemen khas Tionghoa seperti atap melengkung dan ornamen merah-hijau dengan fungsi utama sebagai tempat ibadah umat Islam. Selain menjadi tempat salat, masjid ini juga menjadi pusat kegiatan sosial dan budaya yang terbuka bagi wisatawan. Keunikan arsitektur dan nilai sejarahnya menjadikan Masjid Cheng Hoo sebagai ikon toleransi dan harmoni antar budaya di Jawa Timur.",Religi,Surabaya
5,Museum Angkut,"Museum transportasi yang menampilkan koleksi kendaraan dari berbagai zaman dan negara. Terdapat juga area tematik seperti Hollywood dan Eropa klasik. Terletak di Kota Batu, museum ini menyajikan lebih dari 300 koleksi kendaraan mulai dari sepeda kuno, mobil klasik, hingga pesawat terbang. Pengunjung dapat menikmati suasana unik di berbagai zona yang didesain menyerupai kota-kota internasional dengan latar belakang yang menarik untuk berfoto. Selain sebagai sarana edukasi sejarah transportasi, Museum Angkut juga menawarkan hiburan interaktif dan pertunjukan yang cocok untuk seluruh keluarga. Tempat ini menjadi destinasi favorit bagi pecinta otomotif dan wisata edukasi.",Museum,Kota Batu
6,Banyuwangi Park,"Banyuwangi Park merupakan tempat wisata yang mengusung tema edukasi dan bermain, yang mampu memberikan pengalaman bagi setiap pengunjung yang datang. Terletak di Kota Banyuwangi, taman ini menghadirkan berbagai wahana interaktif dan atraksi yang menggabungkan unsur budaya lokal dengan teknologi modern. Pengunjung bisa menikmati pertunjukan seni tradisional, belajar tentang keanekaragaman hayati, serta mencoba permainan edukatif yang seru dan mendidik. Dengan suasana yang ramah keluarga dan fasilitas lengkap, Banyuwangi Park menjadi destinasi ideal untuk rekreasi sekaligus menambah wawasan bagi anak-anak dan orang dewasa.",Taman Hiburan,Banyuwangi
7,Pantai Cacalan,"Pantai dengan garis pantai yang asri dan banyak penjual makanan khas lokal di sekitarnya. Tempat ini populer untuk berenang, kano, dan menikmati pemandangan matahari terbenam di selat sekitarnya. Suasana pantai yang santai dan fasilitas yang memadai membuat Pantai Cacalan cocok untuk keluarga dan wisatawan yang ingin melepas penat. Selain itu, aktivitas memancing dan berjalan-jalan di sepanjang pesisir juga menjadi favorit pengunjung. Pantai ini mudah diakses dan menawarkan pengalaman pantai yang tenang jauh dari keramaian.",Pantai,Banyuwangi
8,Taman Blambangan,"Taman kota yang menawarkan berbagai fasilitas seperti lapangan basket, jalur pejalan kaki, serta panggung terbuka untuk pertunjukan seni dan acara budaya. Terletak di pusat Kota Banyuwangi, taman ini menjadi ruang publik favorit warga untuk berolahraga, bersantai, dan menikmati hiburan lokal. Suasana yang asri dengan pepohonan rindang dan area duduk yang nyaman membuat Taman Blambangan cocok sebagai tempat berkumpul keluarga maupun komunitas. Berbagai event seni dan festival budaya rutin digelar di sini, menjadikannya pusat aktivitas sosial dan budaya di kota.",Taman Hiburan,Banyuwangi
9,Jembatan Wisata Pantai Boom,"Pantai Boom tak hanya dikenal dengan keindahan alam baharinya saat pagi dan senja, tetapi juga dari ragam fasilitas dengan bentuk uniknya. Keunikan itu terlihat ketika ada sebuah jembatan lintas atau causeway yang berbentuk spiral. Jembatan ini pun dikenal sebagai Jembatan Pantai Boom. Jembatan ini menjadi ikon wisata yang menarik perhatian pengunjung karena desainnya yang estetis dan spot foto yang instagramable. Selain menikmati pemandangan laut yang luas, pengunjung dapat berjalan santai di atas jembatan sambil menikmati angin laut yang sejuk. Di sekitar Pantai Boom, terdapat berbagai kios makanan dan tempat bersantai yang membuat pengalaman wisata semakin lengkap dan menyenangkan.",Alam,Banyuwangi
10,Batu Secret Zoo,"Tempat wisata dan konservasi satwa modern yang menawarkan pengalaman melihat berbagai jenis binatang dari seluruh dunia dalam habitat yang dirancang menyerupai aslinya. Terletak di Kota Batu, kebun binatang ini dilengkapi dengan fasilitas edukasi interaktif dan area bermain yang ramah keluarga. Pengunjung dapat menikmati koleksi satwa langka, mulai dari mamalia, burung eksotis, hingga reptil, sekaligus belajar tentang upaya pelestarian dan konservasi. Batu Secret Zoo juga menyediakan wahana safari dan pertunjukan hewan yang menarik, menjadikannya destinasi favorit bagi wisatawan yang ingin mengenal dunia satwa dengan cara yang menyenangkan dan mendidik.",Kebun Binatang,Kota Batu
11,De Tjangkul,"Destinasi wisata keluarga di Kota Batu yang memadukan konsep pertanian dan taman foto bertema Belanda. Dibuka sejak 2018, tempat ini menawarkan berbagai spot foto unik seperti rumah terbalik, kincir angin, dan balon udara, serta wahana seperti sepeda udara dan ayunan ekstrem. Pengunjung juga dapat menikmati aktivitas edukatif seperti petik buah dan bercocok tanam, dengan latar belakang Gunung Arjuna yang memukau. Suasana alami dan konsep yang kreatif menjadikan De Tjangkul tempat yang tepat untuk bersantai sekaligus mengasah kreativitas lewat foto dan eksplorasi alam. Beragam fasilitas pendukung seperti kafe dan area bermain anak turut melengkapi kenyamanan pengunjung.",Alam,Kota Batu
12,Songgoriti Hot Spring,"destinasi wisata pemandian air panas alami yang terletak di Songgokerto, Kota Batu, Jawa Timur. Air panas yang digunakan berasal dari sumber bawah Candi Songgoriti dan mengandung belerang, dipercaya memiliki manfaat terapeutik untuk kulit dan kesehatan tubuh. Pengunjung dapat menikmati fasilitas jacuzzi, kolam berendam",Pemandian,Kota Batu
13,Batu Ekonomis Park (BEP),"Taman hiburan bertema reptil yang menggabungkan edukasi dan keseruan dalam satu tempat. Pengunjung dapat menikmati berbagai koleksi reptil lengkap dengan pameran edukatif dan pertunjukan menarik yang mengedukasi tentang satwa reptil. Selain itu, BEP juga menawarkan wahana permainan seru seperti kincir ria dan kolam renang dengan seluncuran air yang menyenangkan untuk keluarga dan anak-anak. Dengan suasana yang asri dan fasilitas lengkap, Batu Ekonomis Park menjadi destinasi favorit untuk belajar sambil bermain dan berpetualang di Kota Batu.",Edukatif,Kota Batu
14,Omah Kayu,"Penginapan unik berupa rumah kayu yang dibangun di atas pohon dengan pemandangan pegunungan yang indah dan suasana hutan yang tenang. Terletak di kawasan wisata Selecta, Omah Kayu menawarkan pengalaman menginap yang berbeda, dekat dengan alam dan jauh dari hiruk-pikuk kota. Tempat ini sangat populer untuk berfoto dengan latar belakang panorama alam yang memukau, terutama saat matahari terbit atau terbenam. Cocok bagi pengunjung yang mencari ketenangan, romantisme, atau petualangan glamping di tengah hutan dengan kenyamanan sederhana namun menawan.",Alam,Kota Batu
15,Eco Active Park,"empat wisata yang terkenal dengan ikon rumah terbalik yang unik dan menjadi spot foto favorit pengunjung. Selain menikmati keunikan arsitektur tersebut, pengunjung juga dapat menjelajahi berbagai wahana edukatif dan area bermain yang ramah keluarga. Tersedia pula kafe dan toko suvenir yang menawarkan berbagai makanan ringan dan oleh-oleh khas. Eco Active Park menggabungkan hiburan dan edukasi dalam suasana yang asri dan menyenangkan, cocok untuk rekreasi bersama keluarga maupun teman.",Taman Hiburan,Kota Batu
16,Coban Rais,"air terjun yang terletak di lereng Gunung Panderman, Kota Batu, Jawa Timur. Dengan ketinggian sekitar 75 meter, air terjun ini menawarkan pemandangan alam yang memukau dan udara pegunungan yang sejuk. ",Air Terjun,Kota Batu
17,Agrowisata Belimbing Karangsari,"Perkebunan luas yang menampilkan pohon belimbing segar yang dapat dipetik langsung oleh pengunjung dan dinikmati di tempat. Terletak di kawasan Karangsari, tempat ini menawarkan pengalaman wisata edukatif sekaligus rekreasi yang menyenangkan untuk keluarga. Selain memetik buah, pengunjung dapat belajar tentang proses budidaya belimbing dan berbagai manfaatnya. Suasana perkebunan yang asri dan udara segar membuat Agrowisata Belimbing Karangsari menjadi destinasi ideal untuk melepas penat sambil berinteraksi dengan alam.",Edukatif,Blitar
18,Makam Bung Karno,"Kompleks makam yang dilengkapi dengan museum dan patung-patung yang menghormati Sukarno, presiden pertama Indonesia yang menjabat dari tahun 1945 hingga 1967. Terletak di Kota Blitar, tempat ini menjadi situs bersejarah sekaligus destinasi ziarah bagi masyarakat yang ingin mengenang jasa dan perjuangan Bung Karno dalam kemerdekaan Indonesia. Museum di area makam menyajikan koleksi foto, dokumen, dan benda-benda pribadi yang menceritakan perjalanan hidup dan kepemimpinan beliau. Selain sebagai tempat penghormatan, lokasi ini juga menawarkan suasana teduh dan terawat, cocok untuk refleksi dan belajar sejarah bangsa.",Museum,Blitar
19,Istana Gebang Blitar,"Rumah masa kecil Sukarno, presiden pertama Indonesia, yang kini berfungsi sebagai museum yang didedikasikan untuk mengenang kehidupan dan perjuangannya. Terletak di Blitar, bangunan bersejarah ini menyimpan berbagai koleksi pribadi, foto, dan dokumen yang menggambarkan masa kecil serta perjalanan karier Bung Karno. Museum ini tidak hanya menjadi tempat edukasi sejarah, tetapi juga simbol kebanggaan nasional yang menarik banyak pengunjung, baik dari dalam maupun luar negeri. Dengan suasana yang terjaga dan arsitektur khas zaman dahulu, Istana Gebang menawarkan pengalaman belajar yang mendalam tentang sosok pahlawan bangsa.",Museum,Blitar
20,Taman Pecut Kota Blitar,"Taman kota yang populer di pusat Kota Blitar, dikenal dengan air mancur menari yang memukau serta jalur paving yang rapi untuk berjalan santai. Dilengkapi dengan bangku-bangku teduh di bawah pepohonan rindang, taman ini menjadi tempat favorit warga dan wisatawan untuk bersantai, berolahraga ringan, atau berkumpul bersama keluarga. Suasana yang asri dan terawat membuat Taman Pecut cocok sebagai ruang terbuka hijau sekaligus ikon kota yang hidup dengan berbagai kegiatan seni dan komunitas.",Taman Hiburan,Blitar
21,Tumpak Sewu Waterfall,"Air terjun bertingkat yang besar dan terkenal, terletak di sebuah ngarai hijau yang rimbun dan dapat diakses melalui jalur pendakian. Dijuluki ""Niagara-nya Indonesia"", air terjun ini memiliki aliran air yang lebar dan dramatis dengan ketinggian yang mengagumkan. Panorama tebing-tebing hijau yang menjulang tinggi di sekelilingnya menambah keindahan dan kesan magis tempat ini. Pengunjung dapat menikmati sensasi menyusuri jalur trekking yang menantang sambil menikmati udara segar dan suara gemuruh air terjun yang menenangkan. Tumpak Sewu menjadi destinasi favorit bagi pecinta alam, fotografer, dan petualang yang mencari pengalaman alam yang spektakuler di Jawa Timur.",Air Terjun,Lumajang
22,Bromo Tengger Semeru National Park,"Gunung Bromo adalah ikon wisata Jawa Timur yang terkenal dengan keindahan matahari terbit dan lautan pasirnya yang luas dan eksotis. Wisatawan dapat menikmati panorama spektakuler dari puncak Penanjakan, di mana pemandangan gunung-gunung di sekitarnya serta kabut pagi yang dramatis menciptakan suasana magis. Selain Bromo, taman nasional ini juga mencakup Gunung Semeru, puncak tertinggi di Pulau Jawa yang populer bagi para pendaki. Kawasan ini menawarkan berbagai aktivitas seperti trekking, jeep adventure, dan melihat upacara budaya masyarakat Tengger. Keindahan alam yang memukau dan kekayaan budaya menjadikan taman nasional ini destinasi wajib bagi pecinta alam dan petualangan.",Alam,Lumajang
23,Coban Rondo,"Air terjun alami yang mudah diakses dengan pemandangan tropis yang asri dan menenangkan. Terletak di kawasan Pujon, air terjun ini dilengkapi dengan area duduk dan bangku yang nyaman, cocok untuk piknik bersama keluarga atau teman. Selain menikmati keindahan alam, pengunjung juga dapat menyewa sepeda untuk menjelajahi jalur sekitar yang rindang dan segar. Suasana yang sejuk dan fasilitas lengkap menjadikan Coban Rondo sebagai destinasi favorit untuk rekreasi alam yang santai dan menyegarkan di Jawa Timur.",Air Terjun,Kabupaten Malang
